stt,code,group_no,group_name_vi,group_name_en,vietnamese_name,vietnamese_name_raw,english_name,refuse_percent,pdf_page,water_g,energy_kcal,energy_kj,protein_g,fat_g,carbohydrate_g,fiber_g,ash_g,sugar_g
17,1017,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bột gạo tẻ,Bét g¹o tÎ,Rice ordinary flour,0.0,30,10,359,1501,6.6,0.4,82.2,0.4,0.4,
18,1018,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bột mì,Bét m×,Wheat flour,0.0,31,14,346,1446,10.3,1.1,73.6,0.3,0.7,
19,1019,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bột ngô vàng,Bét ng« vμng,Yellow maize flour,0.0,32,12,361,1511,8.3,4,73,1.5,1.2,
20,1020,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bún,Bón,Rice vermicelli,0.0,33,72,110,459,1.7,,25.7,0.5,0.1,
21,1021,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Cốm,Cèm,"Rice, unriped. Raw",0.0,34,25,297,1242,6.1,0.8,66.3,0.6,1.2,
22,1022,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Mỳ sợi,Mú sîi,Wheat noodles,0.0,35,13,349,1460,11,0.9,74.2,0.3,0.6,
23,1023,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Ngô nếp luộc,Ng« nÕp luéc,"Glutinous maize, boiled",50.0,36,59,167,699,3.9,2.2,32.9,1.2,0.8,
24,2001,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Củ ấu,Cñ Êu,Water-caltrops,50.0,39,69.2,115,481,3.6,0.5,24,1,1.7,
25,2002,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Củ cái,Cñ c¸i,Yam winged,15.0,40,65.5,127,532,3.1,0.2,28.3,1.8,1.1,
26,2003,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Củ dong,Cñ dong,Bermuda tuber,4.0,41,66.5,119,499,1.4,,28.4,2.4,1.3,
27,2004,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Củ sắn,Cñ s¾n,Bitter cassava,25.0,42,60,152,635,1.1,0.2,36.4,1.5,0.8,
28,2005,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Củ sắn dây,Cñ s¾n d©y,Radix puerariae,10.0,43,60.3,119,499,1.6,0.1,28,9.2,0.8,
29,2006,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Củ súng khô (đã bỏ vỏ),Cñ sóng kh« (®· bá vá),"Nymphaea stellata wild, dried, unshelled",0.0,44,8.6,350,1465,16.1,0.5,70.3,2.3,2.2,
30,2007,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Củ từ,Cñ tõ,"Igname Yam, Chinese",6.0,45,75,92,385,1.5,,21.5,1.2,0.8,
31,2008,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Khoai lang,Khoai lang,"Sweet potato, white",17.0,46,68,119,498,0.8,0.2,28.5,1.3,1.2,
32,2009,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Khoai lang nghệ,Khoai lang nghÖ,"Sweet potato, yellow",13.0,47,69.9,116,485,1.2,0.3,27.1,0.8,0.7,
33,2010,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Khoai môn,Khoai m«n,"Chinese Yam, spiny yam",14.0,48,70.8,109,454,1.5,0.2,25.2,1.2,1.1,
34,2011,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Khoai nước,Khoai n−íc,Water-taro,14.0,49,72.5,98,410,1,0.1,23.3,2,1.1,
35,2012,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Khoai riềng,Khoai riÒng,Edible canna,19.0,50,70,104,433,0.8,,25.1,2.5,1.6,
36,2013,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Khoai sọ,Khoai sä,Taro tuber,18.0,51,69,114,477,1.8,0.1,26.5,1.2,1.4,
37,2014,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Khoai tây,Khoai t©y,"Potato, white",13.0,52,75,93,387,2,0.1,20.9,1,1,
38,2015,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Miến dong,MiÕn dong,Vermicelli from Bermuda tuber,0.0,53,14.5,332,1390,0.6,0.1,82.2,1.5,1.1,
39,2016,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Bột dong lọc,Bét dong läc,Bermuda flour,0.0,54,14,341,1428,0.6,,84.7,0.5,0.2,
40,2017,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Bột khoai lang,Bét khoai lang,Sweet potato flour,0.0,55,14,334,1398,2.2,0.5,80.2,1.6,1.5,
41,2018,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Bột khoai riềng (bột đao),Bét khoai riÒng (bét ®ao),"Canna edulis Ker, flour",0.0,56,14,337,1411,0.2,,84.1,1.5,0.2,
42,2019,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Bột khoai tây (lọc),Bét khoai t©y (läc),"Potato flour, white",0.0,57,13.6,345,1441,1,0.3,84.4,0.4,0.3,
43,2020,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Bột sắn,Bét s¾n,Cassava flour,0.0,58,14,333,1391,2.4,0.5,79.6,2.2,1.3,
44,2021,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Bột sắn dây,Bét s¾n d©y,Radix puerariae flour,0.0,59,14,340,1423,0.7,,84.3,0.8,0.2,
45,2022,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Khoai lang khô,Khoai lang kh«,"Sweet potato, dried",5.0,60,11,333,1395,2.2,0.5,80,3.6,2.7,
46,2023,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Khoai tây khô,Khoai t©y kh«,"Potato, white, dried",0.0,61,11,330,1379,6.6,0.3,75.1,3.4,3.6,
47,2024,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Khoai tây lát chiên,Khoai t©y l¸t chiªn,"Potato crisp, fried",0.0,62,3,525,2195,2.2,35.4,49.3,6.3,3.8,
48,2025,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Sắn khô,S¾n kh«,Dried bitter cassava,5.0,63,11,340,1420,3,0.7,80.3,3,2,
49,2026,2,Khoai củ và sản phẩm chế biến,Tubers and processed products,Trân châu sắn,Tr©n ch©u s¾n,"Tapioca, pearls E.P",0.0,64,14,341,1428,1,,84.3,0.6,0.1,
50,3001,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Cùi dừa già,Cïi dõa giμ,"Coconut meat, mature, raw",20.0,67,47.6,368,1540,4.8,36,6.2,4.2,1.2,
51,3002,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Cùi dừa non,Cïi dõa non,"Coconut meat, immature, raw",0.0,68,87.8,40,166,3.5,1.7,2.6,3.5,0.9,
52,3003,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu cô ve (hạt),§Ëu c« ve (h¹t),"French bean seeds, dried",10.0,69,14,321,1344,21.8,1.6,54.9,3.5,4.2,
53,3004,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu đen (hạt),§Ëu ®en (h¹t),"Black bean seeds, dried",2.0,70,14,325,1361,24.2,1.7,53.3,4,2.8,
54,3005,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu đũa (hạt),§Ëu ®òa (h¹t),"Cow pea whole seeds, dried",10.0,71,14,320,1341,23.7,2,51.9,4.3,4.1,
55,3006,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu Hà lan (hạt),§Ëu Hμ lan (h¹t),"Peas garden and field, seeds, dried",0.0,72,13.6,318,1330,22.2,1.4,54.1,6,2.7,
56,3007,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu tương (đậu nành),§Ëu t−¬ng (®Ëu nμnh),"Yellow dried soybean seeds, dried",2.0,73,14,400,1674,34,18.4,24.6,4.5,4.5,
57,3008,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu trắng hạt (Đậu Tây),§Ëu tr¾ng h¹t (§Ëu T©y),"Kidney bean whole seeds, dried",2.0,74,14,327,1368,23.2,2.1,53.8,3.6,3.3,
58,3009,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu trứng cuốc,§Ëu trøng cuèc,"Egg bird bean seeds, dried",2.0,75,14,321,1344,25.8,2,50,4.8,3.4,
59,3010,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu xanh (đậu tắt),§Ëu xanh (®Ëu t¾t),"Mungo bean seeds, dried",2.0,76,14,328,1371,23.4,2.4,53.1,4.7,2.4,
60,3011,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Hạt dẻ to,H¹t dÎ to,"Chestnut, Chinese whole, raw",30.0,77,9,638,2669,18,59,8.7,3.5,1.8,
61,3012,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Hạt dẻ tươi,H¹t dÎ t−¬i,"Chestnut, Chinese whole, raw",18.0,78,44,223,933,4.2,1.1,49.1,,1.7,
62,3013,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Hạt dẻ khô,H¹t dÎ kh«,"Chestnut, dried",20.0,79,8.9,363,1517,6.8,1.8,79.8,,2.7,
63,3014,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Hạt đen,H¹t ®en,Black seed,50.0,80,12,472,1976,17.3,29,35.5,3.5,2.7,
64,3015,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Hạt điều,H¹t ®iÒu,"Cashew nut, common",0.0,81,3.4,605,2532,18.4,46.3,28.7,0.6,2.6,5.91
65,3016,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Hạt mít,H¹t mÝt,"Jack fruit, seed, raw",15.0,82,58.2,166,694,0.7,1.1,38.3,,1.7,
66,3017,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Lạc hạt,L¹c h¹t,Dried peanut seed,2.0,83,7.5,573,2395,27.5,44.5,15.5,2.5,2.5,
67,3018,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Quả cọ tươi,Qu¶ cä t−¬i,Palm fruit fresh,40.0,84,67.1,178,746,2.3,13.4,12.1,3.5,1.6,
68,3019,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Quả đại hái tươi,Qu¶ ®¹i h¸i t−¬i,Hodgsonia fruit,90.0,85,35,427,1786,20,38,1.2,3.4,2.4,
69,3020,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,"Vừng (đen, trắng)","Võng (®en, tr¾ng)","Sesame oriental seeds, whole, dried black or white",5.0,86,7.6,568,2378,20.1,46.4,17.6,3.5,4.8,0.3
70,3021,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Bột đậu tương đã loại béo (đậu nành),Bét ®Ëu t−¬ng ®· lo¹i bÐo (®Ëu nμnh),"Soybeans flour, defatted",0.0,87,14,321,1343,49,1,29,2.5,4.5,
71,3022,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Bột đậu tương rang chín,Bét ®Ëu t−¬ng rang chÝn,Roasted soybeans flour,0.0,88,10,418,1747,41,18,22.9,2.5,5.6,
72,3023,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Bột đậu xanh,Bét ®Ëu xanh,Mungo bean flour,0.0,89,10,347,1451,24.6,2.5,56.5,3.9,2.5,
73,3024,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Bột lạc,Bét l¹c,Peanut flour,0.0,90,8,575,2406,27.5,45,15,2.1,2.4,
74,3025,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu phụ,§Ëu phô,"Soybean curt cake pressed, raw",0.0,91,82,95,397,10.9,5.4,0.7,0.4,0.6,
75,3026,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu phụ chúc,§Ëu phô chóc,Curd tofu concentrated,0.0,92,18.5,414,1732,50.2,20.8,6.5,0.3,3.7,
76,3027,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Đậu phụ nướng,§Ëu phô n−íng,"Curd tofu, fried",0.0,93,78.2,114,479,13.4,6.4,0.8,0.5,0.7,
77,3028,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Hạt bí đỏ rang,H¹t bÝ ®á rang,"Pumpkin seeds, fried",19.0,94,3.6,519,2170,35.1,31.8,23,2.3,4.2,
78,3029,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Hạt dưa đỏ rang (dưa hấu),H¹t d−a ®á rang (d−a hÊu),"Water melon seeds whole, fried",22.0,95,4.8,551,2306,31.8,39.1,18,1.8,4.5,
79,3030,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,"Hạt điều khô, chiên dầu","H¹t ®iÒu kh«, chiªn dÇu","Cashew, common, roasted with oil",0.0,96,12.7,583,2437,18.3,49.3,16.4,0.7,2.6,
80,3031,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Sữa bột đậu nành,S÷a bét ®Ëu nμnh,"Milk flour, made from roasted soybeans",0.0,97,3.5,405,1692,31.1,9.7,48.2,2.2,5.3,
81,3032,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Sữa đậu nành (100g đậu/lít),S÷a ®Ëu nμnh (100g ®Ëu/lÝt),Soybean milk (100 g soybean/l),0.0,98,94.4,28,119,3.1,1.6,0.4,0.1,0.4,
82,3033,3,"Hạt, quả giàu đạm, béo và sản phẩm chế biến",Nuts/seeds rich in protein/fat and processed products,Tào phớ,Tμo phí,"Tofu in light syrup (Tofu 160g, sirup 65ml)",0.0,99,90,37,153,2.3,0.2,6.4,0.2,0.9,
83,4001,4,"Rau, quả, củ dùng làm rau",Vegetables,Bầu,BÇu,"Calabash, Bottle gourd",35.3,103,95.1,14,59,0.6,0.02,2.9,1,0.4,
84,4002,4,"Rau, quả, củ dùng làm rau",Vegetables,Bí đao (bí xanh),BÝ ®ao (bÝ xanh),"Asgourd Waxgoured, Winter melon",25.0,104,95.5,12,50,0.6,,2.4,1,0.5,
85,4003,4,"Rau, quả, củ dùng làm rau",Vegetables,Bí ngô,BÝ ng«,Pumpkin squash,18.3,105,92,27,111,0.3,0.1,6.1,0.7,0.8,
86,4004,4,"Rau, quả, củ dùng làm rau",Vegetables,Cà bát,Cμ b¸t,"Egg plant big, Brinja aubergine",5.0,106,92.5,23,94,1.2,0.2,4,1.5,0.6,
87,4005,4,"Rau, quả, củ dùng làm rau",Vegetables,Cà chua,Cμ chua,Tomato,5.0,107,94,20,85,0.6,0.2,4,0.8,0.4,2.63
88,4006,4,"Rau, quả, củ dùng làm rau",Vegetables,Cà pháo,Cμ ph¸o,Egg plant - small,10.0,108,92.5,20,85,1.5,,3.6,1.6,0.8,
89,4007,4,"Rau, quả, củ dùng làm rau",Vegetables,"Cà rốt (củ đỏ, vàng)","Cμ rèt (cñ ®á, vμng)",Carrots,10.5,109,88.5,39,164,1.5,0.2,7.8,1.2,0.8,4.54
90,4008,4,"Rau, quả, củ dùng làm rau",Vegetables,Cà rốt khô,Cμ rèt kh«,Dried carrot,0.0,110,14,292,1221,9.2,1.5,60.4,9.6,5.3,
91,4009,4,"Rau, quả, củ dùng làm rau",Vegetables,Cà tím,Cμ tÝm,Aubergine,5.0,111,92.5,22,92,1,,4.5,1.5,0.5,
92,4010,4,"Rau, quả, củ dùng làm rau",Vegetables,Cải bắp,C¶i b¾p,"Cabbage, common",10.0,112,90,29,123,1.8,0.1,5.3,1.6,1.2,3.58
93,4011,4,"Rau, quả, củ dùng làm rau",Vegetables,Cải bắp đỏ,C¶i b¾p ®á,"Cabbage, red",22.0,113,84,45,190,1.9,0.2,9,4,0.9,3.91
94,4012,4,"Rau, quả, củ dùng làm rau",Vegetables,Cải bắp khô,C¶i b¾p kh«,"Dried cabbage, white",0.0,114,16,245,1026,18,1.6,39.7,14,10.7,
95,4013,4,"Rau, quả, củ dùng làm rau",Vegetables,Cải cúc,C¶i cóc,Chrysanthemum. crown-daisy,25.0,115,93.8,14,59,1.6,,1.9,2,0.7,
96,4014,4,"Rau, quả, củ dùng làm rau",Vegetables,Cải soong,C¶i soong,Watercress,30.0,116,93.7,15,61,2.1,0.1,1.3,2,0.8,0.2
97,4015,4,"Rau, quả, củ dùng làm rau",Vegetables,Cải thìa (cải trắng),C¶i th×a (c¶i tr¾ng),"Chinese cabbage, white",25.0,117,93.2,17,71,1.4,0.2,2.4,1.8,1,1.18
98,4016,4,"Rau, quả, củ dùng làm rau",Vegetables,Cải xanh,C¶i xanh,"Mustard greens, India, leaves and stems",24.0,118,93.8,16,68,1.7,0.2,1.9,1.8,0.6,1.6
99,4017,4,"Rau, quả, củ dùng làm rau",Vegetables,Cần ta,CÇn ta,Water drop-wort; Celery water,20.0,119,95.3,10,42,1,,1.5,1.5,0.7,
100,4018,4,"Rau, quả, củ dùng làm rau",Vegetables,Cần tây,CÇn t©y,"Celery, Chinese",16.0,120,85,48,201,3.7,0.2,7.9,1.5,1.7,1.83
101,4019,4,"Rau, quả, củ dùng làm rau",Vegetables,Chuối xanh,Chuèi xanh,"Banana common varieties, unripe",32.0,121,80.2,74,311,1.2,0.5,16.4,1,0.8,1.95
102,4020,4,"Rau, quả, củ dùng làm rau",Vegetables,Củ cải đỏ,Cñ c¶i ®á,"Red radish oriental, raw",20.0,122,86,48,203,1.3,,10.8,0.9,1,
103,4021,4,"Rau, quả, củ dùng làm rau",Vegetables,Củ cải trắng,Cñ c¶i tr¾ng,"Radish garden while, raw",13.2,123,92.1,21,89,1.5,0.1,3.6,1.5,1.2,2.5
104,4022,4,"Rau, quả, củ dùng làm rau",Vegetables,Củ cải trắng khô,Cñ c¶i tr¾ng kh«,"Dried radish, white",0.0,124,16,220,918,17.6,1.5,33.9,17.7,13.3,
105,4023,4,"Rau, quả, củ dùng làm rau",Vegetables,Củ đậu,Cñ ®Ëu,Pachyrrhizus,15.0,125,92,28,117,1,,6,0.7,0.3,
106,4024,4,"Rau, quả, củ dùng làm rau",Vegetables,Củ niễng,Cñ niÔng,"Manchurian water-rice, Manchurian Wild rice",13.0,126,90.2,30,124,2,,5.4,1.8,0.6,
107,4025,4,"Rau, quả, củ dùng làm rau",Vegetables,Dọc củ cải (non),Däc cñ c¶i (non),"Horse radish; dish - tree, drumstick leave",4.0,127,93.6,14,59,1.9,,1.6,1.8,1.1,
108,4026,4,"Rau, quả, củ dùng làm rau",Vegetables,Dọc mùng,Däc mïng,Colocasia indica,20.0,128,96,5,20,0.4,,0.8,2,0.8,
109,4027,4,"Rau, quả, củ dùng làm rau",Vegetables,Dưa chuột,D−a chuét,Cucumber,5.0,129,95,16,66,0.8,0.1,2.9,0.7,0.5,1.67
110,4028,4,"Rau, quả, củ dùng làm rau",Vegetables,Dưa gang,D−a gang,Large cucumber,5.0,130,96.2,11,47,0.8,,2,0.7,0.3,
111,4029,4,"Rau, quả, củ dùng làm rau",Vegetables,Đậu cô ve,§Ëu c« ve,"Beans, kidney, in pod, French bean; Navy been",10.0,131,80,73,306,5,,13.3,1,0.7,
112,4030,4,"Rau, quả, củ dùng làm rau",Vegetables,Đậu đũa,§Ëu ®òa,"Cow-peas, yard long, Chinese long bean",10.0,132,83,59,248,6,0.4,7.9,2,0.7,
113,4031,4,"Rau, quả, củ dùng làm rau",Vegetables,Đậu Hà Lan,§Ëu Hμ Lan,Green peas; field pea; Peas garden,10.0,133,81,72,301,6.5,0.4,10.6,1,0.5,5.67
114,4032,4,"Rau, quả, củ dùng làm rau",Vegetables,Đậu rồng (quả non),§Ëu rång (qu¶ non),"Winged bean goabean, Indies, asparagus pea",5.0,134,89.5,34,141,1.9,0.1,6.3,1.6,0.6,
115,4033,4,"Rau, quả, củ dùng làm rau",Vegetables,Đu đủ xanh,§u ®ñ xanh,"Papaya, unripe, raw",25.0,135,92.1,22,90,0.8,,4.6,2,0.5,
116,4034,4,"Rau, quả, củ dùng làm rau",Vegetables,Gấc,GÊc,"Gac fruit, whole",80.0,136,77,122,508,2.1,7.9,10.5,1.8,0.7,
117,4035,4,"Rau, quả, củ dùng làm rau",Vegetables,Giá đậu tương,Gi¸ ®Ëu t−¬ng,Sprout of soybeans,0.0,137,80.8,79,331,7.7,1.8,8,0.7,1,
118,4036,4,"Rau, quả, củ dùng làm rau",Vegetables,Giá đậu xanh,Gi¸ ®Ëu xanh,"Mungobean sprouts, Green gram, Tiensin green bean",5.0,138,86.5,44,185,5.5,0.2,5.1,2,0.7,4.13
119,4037,4,"Rau, quả, củ dùng làm rau",Vegetables,Hành củ tươi,Hμnh cñ t−¬i,"Onion, Welsh",24.0,139,92.5,26,110,1.3,0.4,4.4,0.7,0.7,
120,4038,4,"Rau, quả, củ dùng làm rau",Vegetables,Hành lá (hành hoa),Hμnh l¸ (hμnh hoa),"Onion, Welsh",20.0,140,92.5,22,94,1.3,,4.3,0.9,1,
121,4039,4,"Rau, quả, củ dùng làm rau",Vegetables,Hành tây,Hμnh t©y,"Onion, common, garden",17.0,141,88,41,171,1.8,0.1,8.2,1.1,0.8,4.28
122,4040,4,"Rau, quả, củ dùng làm rau",Vegetables,Hạt sen tươi,H¹t sen t−¬i,"Lotus seed, raw",39.0,142,57.9,161,672,9.5,0.5,29.5,0.8,1.8,
123,4041,4,"Rau, quả, củ dùng làm rau",Vegetables,Hạt sen khô,H¹t sen kh«,Dried lotus seed,0.0,143,14,334,1396,20,2.4,58,2.2,3.4,
124,4042,4,"Rau, quả, củ dùng làm rau",Vegetables,Hẹ lá,HÑ l¸,"Onion, fragrant, Chinese leek",13.0,144,94.5,18,73,2.2,0.3,1.5,0.9,0.6,3.9
125,4043,4,"Rau, quả, củ dùng làm rau",Vegetables,Hoa chuối,Hoa chuèi,"Banana, buds and flowers",29.0,145,92,20,84,1.5,,3.5,2,1,
126,4044,4,"Rau, quả, củ dùng làm rau",Vegetables,Hoa lý,Hoa lý,"Daylily, lemon flowers, Pergularia, raw",3.0,146,90.5,23,95,2.9,,2.8,3,0.8,
127,4045,4,"Rau, quả, củ dùng làm rau",Vegetables,Khế,KhÕ,Carambola; Star fruit,13.0,147,93.5,16,69,0.6,0.3,2.8,2.6,0.2,3.98
128,4046,4,"Rau, quả, củ dùng làm rau",Vegetables,Lá lốt,L¸ lèt,Lolot,0.0,148,86.5,39,162,4.3,,5.4,2.5,1.3,
129,4047,4,"Rau, quả, củ dùng làm rau",Vegetables,Lá me,L¸ me,"Tamarind, leaves",0.0,149,86,46,192,7.5,,4,,2.5,
130,4048,4,"Rau, quả, củ dùng làm rau",Vegetables,Lá mơ lông,L¸ m¬ l«ng,Wild plant,0.0,150,86.1,27,114,3.9,,2.9,5.1,2,
131,4049,4,"Rau, quả, củ dùng làm rau",Vegetables,Lá sắn tươi,L¸ s¾n t−¬i,Cassava leaves,0.0,151,74.8,78,328,7,,12.6,4.3,1.3,
